java.lang.RuntimeException: Unable to start activity ComponentInfo{com.sw808f18.warefinder/com.sw808f18.warefinder.MainActivity}: java.lang.NullPointerException: Attempt to invoke a virtual method on a null object reference
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2793)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2864)
	at android.app.ActivityThread.-wrap12(ActivityThread.java)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1567)
	at android.os.Handler.dispatchMessage(Handler.java:105)
	at android.os.Looper.loop(Looper.java:156)
	at android.app.ActivityThread.main(ActivityThread.java:6523)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:942)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:832)
Caused by: java.lang.NullPointerException: Attempt to invoke a virtual method on a null object reference
	at com.sw808f18.warefinder.modules.SearchModule.search(SearchModule.java:52)
	at com.sw808f18.warefinder.MainActivity$8.onTextChanged(MainActivity.java:353)
	at android.widget.TextView.sendOnTextChanged(TextView.java:8509)
	at android.widget.TextView.setText(TextView.java:4588)
	at android.widget.TextView.setText(TextView.java:4442)
	at android.widget.EditText.setText(EditText.java:89)
	at android.widget.TextView.setText(TextView.java:4417)
	at android.widget.TextView.onRestoreInstanceState(TextView.java:4299)
	at android.view.View.dispatchRestoreInstanceState(View.java:15785)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:3282)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:3282)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:3282)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:3282)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:3282)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:3282)
	at android.view.View.restoreHierarchyState(View.java:15763)
	at com.android.internal.policy.PhoneWindow.restoreHierarchyState(PhoneWindow.java:2192)
	at android.app.Activity.onRestoreInstanceState(Activity.java:1096)
	at android.app.Activity.performRestoreInstanceState(Activity.java:1050)
	at android.app.Instrumentation.callActivityOnRestoreInstanceState(Instrumentation.java:1179)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2766)
	... 9 more

